drug_a_rxcui,drug_a_name,drug_b_rxcui,drug_b_name,severity,description,source,severity_clean,severity_color,pair_id
6809,Metformin,4603,Furosemide,Medium,"Loop diuretic can cause volume depletion and pre-renal azotemia, impairing metformin clearance. Lactic acidosis risk increases. Monitor: volume status, renal function, signs of lactic acidosis (nausea, vomiting, abdominal pain, hyperventilation, altered mental status). Hold metformin during acute illness with dehydration.",Curated Clinical References,Medium,#F39C12,Furosemide_Metformin
6809,Metformin,5487,Hydrochlorothiazide,Low,Thiazide diuretic usually does not significantly impair renal function at standard doses. Monitor renal function routinely but metformin dose adjustment rarely needed. Ensure adequate hydration.,Curated Clinical References,Low,#27AE60,Hydrochlorothiazide_Metformin
6918,Metoprolol,3443,Diltiazem,Medium,"Both slow AV conduction and reduce heart rate. Risk: severe bradycardia (<50 bpm), AV block, hypotension. Often used together for rate control in atrial fibrillation but requires close monitoring. Check baseline ECG, monitor HR and BP. Avoid in: sick sinus syndrome, 2nd/3rd degree AV block without pacemaker.",Curated Clinical References,Medium,#F39C12,Diltiazem_Metoprolol
6918,Metoprolol,11170,Verapamil,Medium,"Similar to diltiazem interaction. Verapamil has stronger negative inotropic effect; higher risk of heart failure exacerbation. Monitor: HR, BP, signs of HF (edema, dyspnea, weight gain). Use with caution; often one agent sufficient for rate control.",Curated Clinical References,Medium,#F39C12,Metoprolol_Verapamil
20352,Carvedilol,3443,Diltiazem,Medium,"Carvedilol is non-selective beta blocker with alpha-blocking properties, causing more hypotension than metoprolol. Combined with diltiazem: significant bradycardia and hypotension risk. Common in HF patients; requires very close monitoring. Start low, go slow with dose titration.",Curated Clinical References,Medium,#F39C12,Carvedilol_Diltiazem
20352,Carvedilol,11170,Verapamil,Medium,"High-risk combination. Both have negative inotropic effects. Can precipitate acute HF decompensation. Generally avoided. If both needed, consider: beta blocker + dihydropyridine CCB (amlodipine) instead, as dihydropyridines have minimal cardiac conduction effects.",Curated Clinical References,Medium,#F39C12,Carvedilol_Verapamil
1202,Atenolol,3443,Diltiazem,Medium,"Beta-1 selective blocker plus non-dihydropyridine CCB. Lower risk than carvedilol combinations but still requires monitoring. Additive effects on HR and conduction. Monitor ECG for PR interval prolongation, bradycardia.",Curated Clinical References,Medium,#F39C12,Atenolol_Diltiazem
1202,Atenolol,11170,Verapamil,Medium,"Similar to atenolol + diltiazem. Verapamil more potent; slightly higher interaction risk. Combination sometimes used but requires close follow-up, especially in elderly or those with baseline bradycardia.",Curated Clinical References,Medium,#F39C12,Atenolol_Verapamil
6918,Metoprolol,17767,Amlodipine,Low,Amlodipine is dihydropyridine CCB with minimal cardiac effects (pure vasodilator). No significant interaction with beta blockers. Often used together for hypertension. Safe combination; monitor BP but bradycardia risk minimal.,Curated Clinical References,Low,#27AE60,Amlodipine_Metoprolol
20352,Carvedilol,17767,Amlodipine,Low,"Safe combination commonly used in hypertension and heart failure. Amlodipine does not affect cardiac conduction. Monitor BP (can be additive), but generally well-tolerated. Preferred CCB when patient on beta blocker.",Curated Clinical References,Low,#27AE60,Amlodipine_Carvedilol
3407,Digoxin,4603,Furosemide,Medium,"Loop diuretic causes hypokalemia and hypomagnesemia, which increase myocardial sensitivity to digoxin. Electrolyte abnormalities are major cause of digoxin toxicity (nausea, vomiting, arrhythmias, visual changes). Monitor: K+ and Mg2+ monthly, maintain K+ >4.0 mEq/L. Supplement electrolytes proactively.",Curated Clinical References,Medium,#F39C12,Digoxin_Furosemide
3407,Digoxin,5487,Hydrochlorothiazide,Medium,"Thiazide-induced hypokalemia predisposes to digoxin toxicity. Chronic thiazide use often requires K+ supplementation or K+-sparing diuretic (spironolactone, amiloride). Check electrolytes every 3-6 months. Educate patient on digoxin toxicity symptoms.",Curated Clinical References,Medium,#F39C12,Digoxin_Hydrochlorothiazide
3407,Digoxin,11170,Verapamil,High,"Verapamil inhibits P-glycoprotein, reducing digoxin renal and biliary excretion. Increases digoxin levels 50-75%. Reduce digoxin dose by 50% when starting verapamil. Check digoxin level 5-7 days after verapamil initiation. Target therapeutic range: 0.5-0.9 ng/mL (lower end for atrial fib, higher for HF).",Curated Clinical References,High,#E74C3C,Digoxin_Verapamil
3407,Digoxin,3443,Diltiazem,Medium,"Similar mechanism to verapamil but weaker effect. Increases digoxin levels 20-30%. Consider empiric digoxin dose reduction of 25%. Monitor digoxin level and signs of toxicity (bradycardia, AV block, GI symptoms, confusion).",Curated Clinical References,Medium,#F39C12,Digoxin_Diltiazem
3407,Digoxin,9997,Spironolactone,Low,"Spironolactone may slightly increase digoxin levels and can interfere with digoxin immunoassay, causing falsely elevated lab results. True interaction minimal; more important is that spironolactone prevents hypokalemia (protective effect). Usually no dose adjustment needed.",Curated Clinical References,Low,#27AE60,Digoxin_Spironolactone
8640,Prednisone,5640,Ibuprofen,Medium,"Both increase gastric ulcer risk independently. Combined use increases peptic ulcer incidence 4-5 fold. Mechanism: corticosteroids thin gastric mucosa, NSAIDs inhibit protective prostaglandins. High-risk patients (age >65, H. pylori+, previous ulcer) should receive PPI prophylaxis. Consider alternatives to NSAID.",Curated Clinical References,Medium,#F39C12,Ibuprofen_Prednisone
8640,Prednisone,7258,Naproxen,Medium,"Similar to ibuprofen. Naproxen has longer half-life, providing sustained COX inhibition. GI bleeding risk higher with naproxen than shorter-acting NSAIDs. If combination necessary: use PPI (omeprazole 20mg daily), limit NSAID duration, lowest effective dose.",Curated Clinical References,Medium,#F39C12,Naproxen_Prednisone
8640,Prednisone,1191,Aspirin,Medium,"Even low-dose aspirin (81mg) increases GI risk when combined with corticosteroids. Aspirin irreversibly inhibits platelet COX, affecting hemostasis for platelet lifespan (7-10 days). If both needed (e.g., RA on prednisone + aspirin for CV protection), strongly consider PPI prophylaxis.",Curated Clinical References,Medium,#F39C12,Aspirin_Prednisone
3264,Dexamethasone,5640,Ibuprofen,Medium,"Dexamethasone is more potent than prednisone (6-7x). Higher GI toxicity potential. Avoid NSAID if possible; use acetaminophen for pain. If NSAID necessary, limit to 5-7 days maximum, use with PPI.",Curated Clinical References,Medium,#F39C12,Dexamethasone_Ibuprofen
6902,Methylprednisolone,7258,Naproxen,Medium,"Potent corticosteroid (4-5x prednisone) plus NSAID creates high GI risk. Commonly seen in rheumatologic disease flares where both may be used. Educate patient on warning signs: black stools (melena), coffee-ground emesis, severe abdominal pain. Seek immediate care if these occur.",Curated Clinical References,Medium,#F39C12,Methylprednisolone_Naproxen
5640,Ibuprofen,7258,Naproxen,Medium,"No additional anti-inflammatory benefit from combining NSAIDs. GI toxicity increases 2-3 fold. Renal toxicity also increased. Common error: patient taking OTC ibuprofen while on prescription naproxen, or vice versa. Educate patients: use only ONE NSAID at a time. Choose based on duration needed and dosing frequency.",Curated Clinical References,Medium,#F39C12,Ibuprofen_Naproxen
1191,Aspirin,5640,Ibuprofen,Low,"Ibuprofen competes with aspirin for COX-1 binding site on platelets. If ibuprofen taken before aspirin, may block aspirin antiplatelet effect. Clinical relevance debated but concerning for CV protection. Recommendation: take aspirin ≥2 hours before ibuprofen. Or use alternative analgesic (acetaminophen, naproxen).",Curated Clinical References,Low,#27AE60,Aspirin_Ibuprofen
1191,Aspirin,7258,Naproxen,Medium,"Both have antiplatelet effects but naproxen does not interfere with aspirin binding like ibuprofen. Still increases bleeding and GI risk without additional CV benefit. Generally avoid combination; if needed, use with PPI and monitor for bleeding.",Curated Clinical References,Medium,#F39C12,Aspirin_Naproxen
1191,Aspirin,6960,Meloxicam,Medium,Meloxicam is COX-2 selective but still increases bleeding risk when combined with aspirin. No CV benefit beyond aspirin alone. Additive GI toxicity. Reserve meloxicam for inflammatory conditions; use acetaminophen for simple pain.,Curated Clinical References,Medium,#F39C12,Aspirin_Meloxicam
5640,Ibuprofen,6960,Meloxicam,Medium,Combining non-selective NSAID with COX-2 selective NSAID provides no benefit. Increases GI and renal adverse effects. Common in patients self-medicating with OTC ibuprofen while on prescription meloxicam. Educate on NSAID category recognition.,Curated Clinical References,Medium,#F39C12,Ibuprofen_Meloxicam
7258,Naproxen,6960,Meloxicam,Medium,"Redundant NSAID therapy. Both have long half-lives (naproxen 12-17h, meloxicam 15-20h), increasing steady-state accumulation risk. Higher likelihood of renal dysfunction, edema, hypertension. Use single agent at appropriate dose rather than combining.",Curated Clinical References,Medium,#F39C12,Meloxicam_Naproxen
3355,Diclofenac,5640,Ibuprofen,Medium,"No rationale for combination. Diclofenac has highest CV risk among NSAIDs; adding ibuprofen increases this further. Avoid combination. If NSAID needed, choose one based on indication and patient risk factors.",Curated Clinical References,Medium,#F39C12,Diclofenac_Ibuprofen
2551,Ciprofloxacin,2122,Calcium Carbonate,Medium,"Divalent/trivalent cations (Ca2+, Mg2+, Fe3+, Al3+, Zn2+) chelate fluoroquinolones in GI tract, forming non-absorbable complexes. Reduces ciprofloxacin bioavailability 50-90%, causing treatment failure. Separate doses: take ciprofloxacin 2 hours BEFORE or 6 hours AFTER calcium supplement. Applies to: antacids, calcium supplements, multivitamins with minerals.",Curated Clinical References,Medium,#F39C12,Calcium Carbonate_Ciprofloxacin
82122,Levofloxacin,2122,Calcium Carbonate,Medium,"Same chelation mechanism as ciprofloxacin. Levofloxacin bioavailability reduced significantly. Critical for serious infections (pneumonia, UTI). Dose separation essential: 2 hours before or 6 hours after. Educate patients taking daily calcium for osteoporosis.",Curated Clinical References,Medium,#F39C12,Calcium Carbonate_Levofloxacin
2551,Ciprofloxacin,5640,Iron Sulfate,Medium,Iron forms particularly strong chelate with fluoroquinolones. Can reduce absorption >90%. Common in patients on iron for anemia. Must separate by at least 2 hours before or 6 hours after fluoroquinolone. Consider IV fluoroquinolone if serious infection and oral dosing too complex.,Curated Clinical References,Medium,#F39C12,Ciprofloxacin_Iron Sulfate
2551,Ciprofloxacin,6675,Magnesium Oxide,Medium,Magnesium supplement or magnesium-containing laxatives/antacids significantly impair fluoroquinolone absorption. Many OTC products contain magnesium; check labels. Separate dosing strictly. Alternative: use different antibiotic class not affected by cations.,Curated Clinical References,Medium,#F39C12,Ciprofloxacin_Magnesium Oxide
3640,Doxycycline,2122,Calcium Carbonate,Medium,"Tetracyclines form stable chelate complexes with polyvalent cations. Reduces doxycycline absorption by 50-90%. Classic teaching: ""don't take tetracyclines with milk/dairy"" (high calcium). Separate doses by 2-3 hours. Consider minocycline (less affected) if separation difficult.",Curated Clinical References,Medium,#F39C12,Calcium Carbonate_Doxycycline
3640,Doxycycline,5640,Iron Sulfate,Medium,"Iron-tetracycline chelation reduces absorption of both drugs. Problematic for patients needing long-term doxycycline (acne, rosacea) who are also iron deficient. Strict dose separation required. Monitor iron levels to ensure supplementation still effective.",Curated Clinical References,Medium,#F39C12,Doxycycline_Iron Sulfate
82122,Levofloxacin,5640,Iron Sulfate,Medium,"Similar to ciprofloxacin + iron. Separation critical. For elderly patients on multiple supplements, create dosing schedule: e.g., levofloxacin 8 AM, calcium + vitamin D noon, iron 6 PM. Ensure understanding to prevent treatment failure.",Curated Clinical References,Medium,#F39C12,Iron Sulfate_Levofloxacin
18631,Azithromycin,2122,Calcium Carbonate,Low,"Macrolides not significantly affected by cation chelation. No dose separation needed. Safe to take azithromycin with or without food, supplements. Good alternative when patient has complex supplement regimen.",Curated Clinical References,Low,#27AE60,Azithromycin_Calcium Carbonate
10582,Levothyroxine,2122,Calcium Carbonate,Medium,"Calcium binds levothyroxine in GI tract, reducing absorption by 20-40%. Can lead to hypothyroid symptoms or need for dose increase. Take levothyroxine on empty stomach (30-60 min before breakfast), calcium with food later in day. Separate by at least 4 hours. Check TSH 6-8 weeks after starting calcium.",Curated Clinical References,Medium,#F39C12,Calcium Carbonate_Levothyroxine
10582,Levothyroxine,5640,Iron Sulfate,Medium,"Iron forms complex with levothyroxine, reducing absorption by 40-50%. Especially problematic in pregnancy (high iron needs + increased levothyroxine requirements). Strict separation: levothyroxine upon waking, iron with lunch/dinner. Monitor TSH closely; may need levothyroxine dose increase.",Curated Clinical References,Medium,#F39C12,Iron Sulfate_Levothyroxine
10582,Levothyroxine,7646,Omeprazole,Low,"PPIs increase gastric pH, potentially reducing levothyroxine dissolution and absorption. Clinical significance controversial; some studies show effect, others don't. Monitor TSH 6-12 weeks after PPI initiation. If TSH rises, may need modest levothyroxine dose increase (12.5-25 mcg).",Curated Clinical References,Low,#27AE60,Levothyroxine_Omeprazole
10582,Levothyroxine,283742,Esomeprazole,Low,"Similar to omeprazole. Some patients may experience reduced levothyroxine absorption. More likely in elderly or those with atrophic gastritis. If TSH becomes elevated after starting PPI, consider: dose increase or taking levothyroxine at bedtime (4 hours after last meal/supplement).",Curated Clinical References,Low,#27AE60,Esomeprazole_Levothyroxine
10582,Levothyroxine,6675,Magnesium Oxide,Low,Limited interaction data. Theoretically may reduce absorption via chelation. Separate doses as precaution (4 hours). More important for patients on high magnesium doses or with borderline hypothyroidism where small changes matter.,Curated Clinical References,Low,#27AE60,Levothyroxine_Magnesium Oxide
77492,Tamsulosin,136411,Sildenafil,Medium,"Both cause vasodilation via different mechanisms. Tamsulosin: alpha-1 blockade in prostate and vasculature. Sildenafil: PDE5 inhibition increasing cGMP. Combined effect can cause symptomatic orthostatic hypotension, dizziness, syncope. Take PDE5 inhibitor ≥4 hours after alpha blocker. Start sildenafil at low dose (25mg). Check orthostatic BPs.",Curated Clinical References,Medium,#F39C12,Sildenafil_Tamsulosin
77492,Tamsulosin,349332,Tadalafil,Medium,"Similar to sildenafil interaction. Tadalafil has longer half-life (17.5 hours), creating more sustained interaction. For once-daily tadalafil (BPH indication), use lower dose (2.5-5mg). For as-needed use (ED), take ≥4 hours after tamsulosin, start 10mg max. Monitor for dizziness, falls.",Curated Clinical References,Medium,#F39C12,Tadalafil_Tamsulosin
36437,Sertraline,5640,Ibuprofen,Medium,"SSRIs inhibit serotonin reuptake into platelets, impairing platelet aggregation. NSAIDs inhibit COX-1, reducing protective gastric prostaglandins. Synergistic effect increases upper GI bleeding risk 6-fold. Risk factors: age >65, H. pylori, previous ulcer, smoking. Consider PPI prophylaxis, or use acetaminophen instead of NSAID.",Curated Clinical References,Medium,#F39C12,Ibuprofen_Sertraline
36437,Sertraline,1191,Aspirin,Medium,"Even low-dose aspirin (81mg) plus SSRI increases bleeding. Often both needed (depression + CV protection). Strongly recommend PPI. Monitor for: melena, hematemesis, anemia symptoms. Rare but serious: GI perforation.",Curated Clinical References,Medium,#F39C12,Aspirin_Sertraline
321988,Escitalopram,5640,Ibuprofen,Medium,"Escitalopram is potent SSRI with strong platelet serotonin depletion effect. Combined with NSAID, clinically significant bleeding risk. Alternatives: SNRI (if pain is indication - dual benefit), or acetaminophen for analgesia. If NSAID necessary, use PPI.",Curated Clinical References,Medium,#F39C12,Escitalopram_Ibuprofen
4493,Fluoxetine,7258,Naproxen,Medium,"Fluoxetine has long half-life; prolonged bleeding risk. Naproxen also has long half-life (12-17 hours). Both drugs present in system for extended periods, increasing sustained bleeding risk. Careful patient selection for combination; elderly at highest risk.",Curated Clinical References,Medium,#F39C12,Fluoxetine_Naproxen
2556,Citalopram,1191,Aspirin,Medium,"Common combination in older adults (depression + CV disease). PPI prophylaxis recommended, especially if additional risk factors. Some evidence suggests proton pump inhibitor reduces upper GI bleeding from 4% to <1% in this combination.",Curated Clinical References,Medium,#F39C12,Aspirin_Citalopram
32937,Paroxetine,5640,Ibuprofen,Medium,"Paroxetine has strong serotonergic effect and anticholinergic properties. Combined with NSAID, increases GI bleeding risk. Also consider: paroxetine anticholinergic effects may slow GI motility, potentially increasing ulcer risk. Use PPI if combination necessary.",Curated Clinical References,Medium,#F39C12,Ibuprofen_Paroxetine
72625,Duloxetine,5640,Ibuprofen,Medium,"SNRI (not pure SSRI) but still affects platelet serotonin. Duloxetine often used for chronic pain; NSAID may be redundant. Optimize duloxetine dose (60-120mg/day) before adding NSAID. If both needed, PPI protection advised.",Curated Clinical References,Medium,#F39C12,Duloxetine_Ibuprofen
435,Albuterol,6918,Metoprolol,Medium,"Beta-2 agonist antagonized by beta blocker. Metoprolol is ""cardioselective"" (beta-1 preferential) but not completely selective, especially at higher doses (>100mg/day). Can reduce albuterol bronchodilator efficacy. May precipitate bronchospasm in asthma. Use in COPD more acceptable than asthma. If beta blocker needed, metoprolol or bisoprolol preferred over non-selective agents.",Curated Clinical References,Medium,#F39C12,Albuterol_Metoprolol
435,Albuterol,1202,Atenolol,Medium,"Similar to metoprolol. Atenolol is beta-1 selective. Generally safe in COPD but use cautiously in asthma. If patient develops increased dyspnea or wheezing after beta blocker initiation, consider: dose reduction, switch to more selective agent, or discontinuation.",Curated Clinical References,Medium,#F39C12,Albuterol_Atenolol
435,Albuterol,20352,Carvedilol,High,"Carvedilol is NON-selective beta blocker (blocks both beta-1 and beta-2). Significantly antagonizes albuterol effect and can cause severe bronchospasm in reactive airway disease. Generally CONTRAINDICATED in asthma. If used in COPD with caution, start very low dose (3.125mg BID) and monitor closely. Consider alternative: ACE inhibitor or ARB instead.",Curated Clinical References,High,#E74C3C,Albuterol_Carvedilol
435,Albuterol,8787,Propranolol,High,"Propranolol is non-selective beta blocker. Absolutely contraindicated in asthma and generally avoided in COPD. Blocks beta-2 receptors in bronchi, causing bronchospasm. If patient on propranolol develops respiratory condition requiring bronchodilators, switch propranolol to cardioselective beta blocker or alternative antihypertensive class.",Curated Clinical References,High,#E74C3C,Albuterol_Propranolol
83367,Atorvastatin,18631,Azithromycin,Low,Minimal interaction. Azithromycin is weak CYP3A4 inhibitor; atorvastatin is CYP3A4 substrate. Short azithromycin course (3-5 days) unlikely to significantly increase statin levels. Monitor for muscle pain but routine dose adjustment unnecessary. Safe combination for most patients.,Curated Clinical References,Low,#27AE60,Atorvastatin_Azithromycin
36567,Simvastatin,18631,Azithromycin,Medium,"Simvastatin more sensitive to CYP3A4 inhibition than atorvastatin. During azithromycin course, consider: temporarily holding simvastatin, reducing dose, or monitoring closely for myopathy symptoms (muscle pain, weakness, dark urine). Risk higher with simvastatin >40mg/day.",Curated Clinical References,Medium,#F39C12,Azithromycin_Simvastatin
83367,Atorvastatin,17767,Amlodipine,Low,"Amlodipine mildly inhibits CYP3A4. May increase atorvastatin levels ~20%, but clinical significance minimal. FDA allows combination without dose limit. Monitor lipids and liver enzymes routinely. Generally very safe, commonly used together for CV risk reduction.",Curated Clinical References,Low,#27AE60,Amlodipine_Atorvastatin
36567,Simvastatin,17767,Amlodipine,Medium,Simvastatin more affected than atorvastatin. FDA recommends limiting simvastatin to 20mg/day when combined with amlodipine due to increased myopathy risk. Alternative: switch to atorvastatin or rosuvastatin (not metabolized by CYP3A4) to avoid dose limitation.,Curated Clinical References,Medium,#F39C12,Amlodipine_Simvastatin
